brand,series,pencil_color,code,order,english,japanese,pencil_name
4,1,#ACB1B8,232,112,cold grey III,,"{""ja"":"""", ""en"": ""cold grey III""}"
4,1,#8E9498,233,113,cold grey IV,,"{""ja"":"""", ""en"": ""cold grey IV""}"
4,1,#6E7176,234,114,cold grey V,,"{""ja"":"""", ""en"": ""cold grey V""}"
4,1,#575758,235,115,cold grey VI,,"{""ja"":"""", ""en"": ""cold grey VI""}"
4,1,#484E55,181,116,Payne's grey,,"{""ja"":"""", ""en"": ""Payne's grey""}"
4,1,#050505,199,117,black,,"{""ja"":"""", ""en"": ""black""}"
4,1,#ABADB0,251,118,silver,,"{""ja"":"""", ""en"": ""silver""}"
4,1,#CDC08D,250,119,gold,,"{""ja"":"""", ""en"": ""gold""}"
4,1,#B09092,252,120,copper,,"{""ja"":"""", ""en"": ""copper""}"
5,,#e2b7cb,OP 011,1,cherry blossom,チェリーブロッサム,"{""ja"":""チェリーブロッサム"", ""en"": ""cherry blossom""}"
5,,#e3c5c0,OP 019,2,shell pink,シェルピンク,"{""ja"":""シェルピンク"", ""en"": ""shell pink""}"
5,,#f38f9e,OP 022,3,pink,ピンク,"{""ja"":""ピンク"", ""en"": ""pink""}"
5,,#f28887,OP 024,4,coral,コーラル,"{""ja"":""コーラル"", ""en"": ""coral""}"
5,,#eb8868,OP 028,5,salmon pink,サーモンピンク,"{""ja"":""サーモンピンク"", ""en"": ""salmon pink""}"
5,,#e25160,OP 031,6,carnation,カーネーション,"{""ja"":""カーネーション"", ""en"": ""carnation""}"
5,,#cd396b,OP 040,7,rose,ローズ,"{""ja"":""ローズ"", ""en"": ""rose""}"
5,,#cd3d49,OP 042,8,carmine,カーマイン,"{""ja"":""カーマイン"", ""en"": ""carmine""}"
5,,#e33b3d,OP 043,9,signal red,シグナルレッド,"{""ja"":""シグナルレッド"", ""en"": ""signal red""}"
5,,#e34231,OP 044,10,scarlet,スカーレット,"{""ja"":""スカーレット"", ""en"": ""scarlet""}"
5,,#f05734,OP 046,11,vermilion,バーミリオン,"{""ja"":""バーミリオン"", ""en"": ""vermilion""}"
5,,#ec6130,OP 047,12,tiger lily,タイガーリリー,"{""ja"":""タイガーリリー"", ""en"": ""tiger lily""}"
5,,#ef6a33,OP 048,13,orange,オレンジ,"{""ja"":""オレンジ"", ""en"": ""orange""}"
5,,#bb2c57,OP 051,14,strawberry,スイトロベリー,"{""ja"":""スイトロベリー"", ""en"": ""strawberry""}"
5,,#d13743,OP 052,15,madder red,マダーレッド,"{""ja"":""マダーレッド"", ""en"": ""madder red""}"
5,,#c93f3c,OP 054,16,light red,ライトレッド,"{""ja"":""ライトレッド"", ""en"": ""light red""}"
5,,#b94834,OP 057,17,burnt sienna,バーントシェンナ,"{""ja"":""バーントシェンナ"", ""en"": ""burnt sienna""}"
5,,#cd6139,OP 059,18,autumn leaf,オータムリーフ,"{""ja"":""オータムリーフ"", ""en"": ""autumn leaf""}"
5,,#91243f,OP 060,19,wine red,ワインレッド,"{""ja"":""ワインレッド"", ""en"": ""wine red""}"
5,,#b13951,OP 062,20,crimson,クリムソン,"{""ja"":""クリムソン"", ""en"": ""crimson""}"
5,,#bc898f,OP 076,21,ash rose,アッシュローズ,"{""ja"":""アッシュローズ"", ""en"": ""ash rose""}"
5,,#642535,OP 080,22,burgundy,バーガンディ,"{""ja"":""バーガンディ"", ""en"": ""burgundy""}"
5,,#4b393b,OP 086,23,chocolate,チョコレート,"{""ja"":""チョコレート"", ""en"": ""chocolate""}"
5,,#a33c42,OP 093,24,mahogany,マホガニー,"{""ja"":""マホガニー"", ""en"": ""mahogany""}"
5,,#bb5953,OP 096,25,cinnamon,シナモン,"{""ja"":""シナモン"", ""en"": ""cinnamon""}"
5,,#a93a2c,OP 097,26,brick,ブリック,"{""ja"":""ブリック"", ""en"": ""brick""}"
5,,#8e3e26,OP 098,27,cocoa,ココア,"{""ja"":""ココア"", ""en"": ""cocoa""}"
5,,#893a22,OP 099,28,brown,ブラウン,"{""ja"":""ブラウン"", ""en"": ""brown""}"
5,,#e9dfc4,OP 116,29,ivory,アイボリ,"{""ja"":""アイボリ"", ""en"": ""ivory""}"
5,,#eab49a,OP 120,30,peach,ピーチ,"{""ja"":""ピーチ"", ""en"": ""peach""}"
5,,#edc39e,OP 122,31,jaune brillant,ジョーンブリヤン,"{""ja"":""ジョーンブリヤン"", ""en"": ""jaune brillant""}"
5,,#eace93,OP 123,32,flesh,フレッシュ,"{""ja"":""フレッシュ"", ""en"": ""flesh""}"
5,,#e5d36c,OP 127,33,cream,クリーム,"{""ja"":""クリーム"", ""en"": ""cream""}"
5,,#f2a659,OP 131,34,apricot,アプリコット,"{""ja"":""アプリコット"", ""en"": ""apricot""}"
5,,#f5cf6c,OP 134,35,naples yellow,ネイプルスイエロー,"{""ja"":""ネイプルスイエロー"", ""en"": ""naples yellow""}"
5,,#f29033,OP 140,36,tangerine,タンジェリン,"{""ja"":""タンジェリン"", ""en"": ""tangerine""}"
5,,#f4ac32,OP 142,37,marigold,マリゴールド,"{""ja"":""マリゴールド"", ""en"": ""marigold""}"
5,,#f4c935,OP 143,38,sunflower,サンフラワー,"{""ja"":""サンフラワー"", ""en"": ""sunflower""}"
5,,#ead24f,OP 145,39,dandelion,ダンディライオン,"{""ja"":""ダンディライオン"", ""en"": ""dandelion""}"
5,,#f2d938,OP 147,40,canary yellow,カナリーイエロー,"{""ja"":""カナリーイエロー"", ""en"": ""canary yellow""}"
5,,#efde70,OP 149,41,lemon,レモン,"{""ja"":""レモン"", ""en"": ""lemon""}"
5,,#d69739,OP 153,42,yellow ochre,イエローオーカー,"{""ja"":""イエローオーカー"", ""en"": ""yellow ochre""}"
5,,#d7b835,OP 165,43,mustard,マスタード,"{""ja"":""マスタード"", ""en"": ""mustard""}"
5,,#cca18c,OP 171,44,cork,コルク,"{""ja"":""コルク"", ""en"": ""cork""}"
5,,#c3aa8d,OP 173,45,beige,ベージュ,"{""ja"":""ベージュ"", ""en"": ""beige""}"
5,,#cbbc8d,OP 175,46,sand,サンド,"{""ja"":""サンド"", ""en"": ""sand""}"
5,,#3e3030,OP 180,47,burnt umber,バーントアンバー,"{""ja"":""バーントアンバー"", ""en"": ""burnt umber""}"
5,,#403734,OP 182,48,sepia,セピア,"{""ja"":""セピア"", ""en"": ""sepia""}"
5,,#7f6140,OP 184,49,raw umber,ローアンバー,"{""ja"":""ローアンバー"", ""en"": ""raw umber""}"
5,,#4c4a38,OP 187,50,olive drab,オリーブドラブ,"{""ja"":""オリーブドラブ"", ""en"": ""olive drab""}"
5,,#435126,OP 189,51,olive green,オリーブグリーン,"{""ja"":""オリーブグリーン"", ""en"": ""olive green""}"
5,,#a56533,OP 192,52,tan,タン,"{""ja"":""タン"", ""en"": ""tan""}"
5,,#ac853f,OP 194,53,kahki,カーキ,"{""ja"":""カーキ"", ""en"": ""kahki""}"
5,,#8f7636,OP 195,54,olive brown,オリーブブラウン,"{""ja"":""オリーブブラウン"", ""en"": ""olive brown""}"
5,,#a09e3f,OP 198,55,olive yellow,オリーブイエロー,"{""ja"":""オリーブイエロー"", ""en"": ""olive yellow""}"
5,,#b2d782,OP 222,56,lettuce green,レタスグリーン,"{""ja"":""レタスグリーン"", ""en"": ""lettuce green""}"
5,,#83c9a0,OP 225,57,cobalt green,コバルトグリーン,"{""ja"":""コバルトグリーン"", ""en"": ""cobalt green""}"
5,,#66c2aa,OP 227,58,jade green,ジェードグリーン,"{""ja"":""ジェードグリーン"", ""en"": ""jade green""}"
5,,#8cceca,OP 228,59,ice green,アイスグリーン,"{""ja"":""アイスグリーン"", ""en"": ""ice green""}"
5,,#5ebe87,OP 235,60,emerald green,エメラルドグリーン,"{""ja"":""エメラルドグリーン"", ""en"": ""emerald green""}"
5,,#e1e36f,OP 240,61,chartreuse green,シャルトルーズグリーン,"{""ja"":""シャルトルーズグリーン"", ""en"": ""chartreuse green""}"
5,,#bfdc6b,OP 242,62,spring green,スプリンググリーン,"{""ja"":""スプリンググリーン"", ""en"": ""spring green""}"
5,,#97cd68,OP 243,63,fresh green,フレッシュグリーン,"{""ja"":""フレッシュグリーン"", ""en"": ""fresh green""}"
5,,#3bab6e,OP 245,64,summer green,サマーグリーン,"{""ja"":""サマーグリーン"", ""en"": ""summer green""}"
5,,#1e688c,OP 247,65,viridian,ビリジャン,"{""ja"":""ビリジャン"", ""en"": ""viridian""}"
5,,#1f6a8e,OP 248,66,peacock green,ピーコックグリーン,"{""ja"":""ピーコックグリーン"", ""en"": ""peacock green""}"
5,,#aaca3e,OP 251,67,apple green,アップルグリーン,"{""ja"":""アップルグリーン"", ""en"": ""apple green""}"
5,,#659f43,OP 254,68,ever green,エバーグリーン,"{""ja"":""エバーグリーン"", ""en"": ""ever green""}"
5,,#2d7648,OP 255,69,malachite green,マラカイトグリーン,"{""ja"":""マラカイトグリーン"", ""en"": ""malachite green""}"
5,,#2d7648,OP 262,70,sap green,サップグリーン,"{""ja"":""サップグリーン"", ""en"": ""sap green""}"
5,,#39793f,OP 264,71,holly green,ホリーグリーン,"{""ja"":""ホリーグリーン"", ""en"": ""holly green""}"
5,,#1b5347,OP 267,72,forest green,フォレストグリーン,"{""ja"":""フォレストグリーン"", ""en"": ""forest green""}"
5,,#1e7273,OP 269,73,triton green,トリトングリーン,"{""ja"":""トリトングリーン"", ""en"": ""triton green""}"
5,,#b2b182,OP 270,74,willow green,ウィローグリーン,"{""ja"":""ウィローグリーン"", ""en"": ""willow green""}"
5,,#b5ce8c,OP 271,75,opal green,オパールグリーン,"{""ja"":""オパールグリーン"", ""en"": ""opal green""}"
5,,#98ba8a,OP 272,76,misty green,ミスティグリーン,"{""ja"":""ミスティグリーン"", ""en"": ""misty green""}"
5,,#81b785,OP 274,77,mint green,ミントグリーン,"{""ja"":""ミントグリーン"", ""en"": ""mint green""}"
5,,#6eaf8b,OP 275,78,surf green,サーフグリーン,"{""ja"":""サーフグリーン"", ""en"": ""surf green""}"
5,,#66ad97,OP 277,79,celadon,セラドン,"{""ja"":""セラドン"", ""en"": ""celadon""}"
5,,#183831,OP 288,80,fir green,ファーグリーン,"{""ja"":""ファーグリーン"", ""en"": ""fir green""}"
5,,#74883d,OP 290,81,moss green,モスグリーン,"{""ja"":""モスグリーン"", ""en"": ""moss green""}"
5,,#7ca541,OP 291,82,leaf green,リーフグリーン,"{""ja"":""リーフグリーン"", ""en"": ""leaf green""}"
5,,#547c40,OP 292,83,cactus green,カクタスグリーン,"{""ja"":""カクタスグリーン"", ""en"": ""cactus green""}"
5,,#33643a,OP 294,84,jasper green,ジャスパーグリーン,"{""ja"":""ジャスパーグリーン"", ""en"": ""jasper green""}"
5,,#1a543e,OP 296,85,bottle green,ボトルグリーン,"{""ja"":""ボトルグリーン"", ""en"": ""bottle green""}"
5,,#a6d2dd,OP 312,86,horizon blue,ホリゾンブルー,"{""ja"":""ホリゾンブルー"", ""en"": ""horizon blue""}"
5,,#44c2d7,OP 321,87,porcelain blue,ポースリンブルー,"{""ja"":""ポースリンブルー"", ""en"": ""porcelain blue""}"
5,,#51afe4,OP 323,88,aqua,アクア,"{""ja"":""アクア"", ""en"": ""aqua""}"
5,,#63abe4,OP 324,89,sky blue,スカイブルー,"{""ja"":""スカイブルー"", ""en"": ""sky blue""}"
5,,#7db1e3,OP 326,90,forget-me-not blue,フォゲットミーノットブルー,"{""ja"":""フォゲットミーノットブルー"", ""en"": ""forget-me-not blue""}"
5,,#83a2d5,OP 328,91,lavender blue,ラベンダーブルー,"{""ja"":""ラベンダーブルー"", ""en"": ""lavender blue""}"
5,,#2d70be,OP 335,92,cerulean blue,セルリアンブルー,"{""ja"":""セルリアンブルー"", ""en"": ""cerulean blue""}"
5,,#6880bf,OP 339,93,smalt blue,スマルトブルー,"{""ja"":""スマルトブルー"", ""en"": ""smalt blue""}"
5,,#236ea7,OP 340,94,peacock blue,ピーコックブルー,"{""ja"":""ピーコックブルー"", ""en"": ""peacock blue""}"
5,,#2360ad,OP 343,95,turquoise blue,ターコイズブルー,"{""ja"":""ターコイズブルー"", ""en"": ""turquoise blue""}"
5,,#235fac,OP 345,96,spectrum blue,スペクトラムブルー,"{""ja"":""スペクトラムブルー"", ""en"": ""spectrum blue""}"
5,,#2358a9,OP 347,97,cobalt blue,コバルトブルー,"{""ja"":""コバルトブルー"", ""en"": ""cobalt blue""}"
5,,#2153a5,OP 348,98,royal blue,ロイヤルブルー,"{""ja"":""ロイヤルブルー"", ""en"": ""royal blue""}"
5,,#2458a9,OP 349,99,ultra blue,ウルトラブルー,"{""ja"":""ウルトラブルー"", ""en"": ""ultra blue""}"
5,,#1d4b7f,OP 365,100,navy blue,ネイビーブルー,"{""ja"":""ネイビーブルー"", ""en"": ""navy blue""}"
